firstname	lastname	blurb	picture_file	id
Niels	Bohr	<p>Think of an atom. Chances are you're imagining a nucleus with electrons orbiting it like tiny planets. That's <a href="http://www.newscientist.com/article/mg21929291.100">Niels Bohr</a>'s</a> model of the atom, devised in 1913 and honoured with a Nobel prize nine years later.</p><p>The Bohr model explained that elements' chemical properties were determined by the number of electrons in their atoms' outer orbits. Bohr proposed that electrons could drop from higher to lower-energy orbits by releasing discrete amounts of energy, which he called quanta.</p><p>This idea is a cornerstone of quantum mechanics, which Bohr helped nurture. Spending time at his institute in Copenhagen, Denmark, became a rite of passage for young physicists learning quantum theory.</p>	Niels_Bohr.jpg	105783
Subrahmanyan	Chandrasekhar	<p>Rejection is especially hard to bear when it comes from a mentor. <a href="http://www.newscientist.com/article/mg15721225.800">Subrahmanyan Chandrasekhar</a> suffered that indignity in 1935, when Arthur Eddington <a href="http://www.newscientist.com/article/mg18624931.700">publicly ridiculed the younger man's most famous work</a>, the Chandrasekhar limit, which suggests that white dwarf stars above a certain size must collapse into a neutron star or black hole. Though Eddington maintained his opposition until his death in 1944, history has long since vindicated Chandrasekhar, who went on to share a Nobel prize in 1983.</p><p>Chandrasekhar contributed to many other areas of physics and astrophysics, including work on gravitational waves, black holes and general relativity.</p>	Chandra.png	70801
Nicolaus	Copernicus	<p>He may not have been the first to say that the Earth orbits the sun, but <a href="http://www.newscientist.com/article/dn17480">Nicolaus Copernicus</a> was easily the most influential – his book on the subject, <i>De Revolutionibus Orbium Coelestium</i>, kicked off a <a href="http://www.newscientist.com/gallery/scientific-revolutions">scientific revolution</a>.</p><p>By proposing that Earth was just another of the planets, Copernicus fundamentally altered the way that we look at ourselves. This idea lives on in modern cosmology as the <a href="http://www.newscientist.com/article/mg21729061.900">Copernican principle</a> – the idea that our region of the universe is no different from the rest of the cosmos.</p><p>Copernicus was a true Renaissance man: he worked at various times as a physician, a diplomat and a politician, wrote on classics and economics, and spoke five languages.</p>	Nikolaus_Kopernikus.jpg	126177
Paul	Dirac	<p>Taciturn yet brilliant, <a href="http://www.newscientist.com/article/mg20126905.400">Paul Dirac</a> was the father of quantum field theory, which describes particles as excited states of an underlying physical field.</p><p>Combining principles of quantum mechanics and special relativity, Dirac in 1928 formulated the equation that bears his name. It governs fields that give rise to the particles known as fermions, such as the electron.</p><p>The Dirac equation <a href="http://www.newscientist.com/article/dn17111">predicted the existence of antimatter</a> and was vindicated with the 1932 discovery of the positron, the electron's antimatter counterpart. We're still waiting for another of his famous predictions – <a href="http://www.newscientist.com/article/mg20227071.100">the mysterious monopole</a> – to be observed.</p><p>Described by Niels Bohr as "the strangest man", Dirac's <a href="http://www.newscientist.com/article/mg20126905.500">odd social behaviour</a> might today place him on the autism spectrum. Indisputably, though, he was a giant of 20th-century physics.</p>	Dirac_4.jpg	18524
Albert	Einstein	<p>In his <a href="http://www.newscientist.com/article/ mg19926632.400">annus mirabilis</a>, 1905, <a href="http://www.newscientist.com/blogs/culturelab/2010/03/celebrating-the-real-einstein.html">Albert Einstein</a> published four groundbreaking papers on <a href="http://www.newscientist.com/article/mg13718543.900">special relativity</a>, mass-energy equivalence, Brownian motion and the law of the photoelectric effect – not bad for a humble Swiss patent examiner.</p><p><a href="http://www.newscientist.com/special/instant-expert-general-relativity">General relativity</a>, his crowning achievement, was yet to come. Formulated between 1907 and 1915, it remains the leading theory of gravitation, explaining the attraction between masses through the warping of space and time.</p><p>These ideas were too outlandish for the Nobel committee, which instead gave him the 1921 physics prize for his explanation of the <a href="http://www.newscientist.com/article/mg14319392.200">photoelectric effect</a>. That work helped launch quantum mechanics.</p>	einstein-small.jpg	53269
Enrico	Fermi	<p>One of the few great modern physicists to straddle the line between theory and experiment, <a href="http://www.newscientist.com/article/mg18424706.400">Enrico Fermi</a> is best known as the architect of Chicago Pile-1, the world's first controlled nuclear chain reaction. He also lent his name to <a href="http://www.newscientist.com/article/mg21829115.200">fermions</a>, one of the two classes to which all particles belong: electrons, protons and neutrons are all fermions.</p><p>Fermi was admired by physicists for his elegantly simple experiments: he estimated the strength of the first nuclear bomb by dropping a few shreds of paper as the shock wave passed. He is also famed for a quick back-of-the-envelope calculation suggesting that <a href="http://www.newscientist.com/article/mg17823925.900">alien life should be very common in the Milky Way</a>, leading him to exclaim: "Where is everybody?"</p>	Enrico_Fermi.jpg	14167
Richard	Feynman	<p>Physicists admire beautiful theories, and <a href="http://www.newscientist.com/article/mg21028065.600">Richard Feynman</a> gave them a jewel. Quantum electrodynamics (QED), for which Feynman shared the 1965 physics Nobel, describes with exquisite precision how light and matter interact.</p><p>Inspired by Paul Dirac's earlier work on quantum field theory, QED accounts for the behaviour of charged particles in their exchange of photons. Feynman also devised a visual shorthand to illustrate the theory – today known as <a href="http://www.newscientist.com/article/mg19225761.200">Feynman diagrams</a>.</p><p><a href="http://www.newscientist.com/article/mg21128272.600">A lover of practical jokes, player of the bongos and passionate populariser of science</a>, Feynman made physics lucid and fun. His 1959 lecture "<a href="http://www.zyvex.com/nanotech/feynman.html">Plenty of Room at the Bottom</a>" was a classic, envisioning the future development of nanotechnology.</p>	Richard_Feynman_Nobel.jpg	91222
Galileo	Galilei	<p>Certainly the father of observational astronomy, and arguably the founder of the modern scientific method, <a href="http://www.newscientist.com/article/mg20827856.500">Galileo Galilei</a> rose to prominence during the Renaissance under the patronage of the Medici family, who ruled the grand duchy of Tuscany in what is now Italy. </p><p>In addition to pioneering work on the geometry of motion and the strength of materials, Galileo discovered the four largest moons of Jupiter and confirmed that Venus, like our moon, has phases that depend on its illumination by the sun. Such observations led him into conflict with the Catholic church. Forced to recant the heretical view that the Earth revolves around the sun, and placed under house arrest, he is rumoured to have whispered in defiance: "And yet, it moves."</p><p>The Vatican refused to reconsider Galileo's guilt until 1992, when <a href="http://www.newscientist.com/article/mg13618460.600">he was at last pardoned</a>.</p>	Galileo_Galilei.jpg	134975
Murray	Gell-Mann	<p>In 1964, <a href="http://www.newscientist.com/article/mg20727705.100">Murray Gell-Mann</a> was among the first to propose that protons and neutrons, the subatomic particles that compose the nuclei of atoms, are themselves composed of still smaller particles never seen on their own.</p><p> Looking for a name for these ultra-tiny reclusive particles, Gell-Mann took inspiration from James Joyce and <a href="http://www.newscientist.com/article/mg21729062.600">dubbed them "quarks"</a>, after a line in his novel <i>Finnegan's Wake</i>.</p><p>After their existence was confirmed, Gell-Mann was awarded the 1969 Nobel physics prize for his theory. His work since then has covered a wide range, from string theory through network theory <a href="http://www.newscientist.com/article/dn21028">to linguistics</a>.</p>	Murray_Gell-Mann.jpg	22479
Brian	Greene	<p>String theory is hard – even for physicists. So be thankful that one of its leading practitioners is <a href="http://www.newscientist.com/article/mg20927986.500">Brian Greene</a>, </a>who has done more than anyone else to explain to non-specialists how it tackles the biggest challenge in science: unifying gravity with the other forces of nature.</p><p>String theory is a leading candidate in this quest. It considers fundamental particles as one-dimensional vibrating strings, and postulates extra dimensions curled up so that we cannot perceive them.</p><p>If your head is now spinning, read <i>The Elegant Universe</i> to appreciate Greene's skill in putting string theory into plain English. More recently, in <a href="http://www.newscientist.com/article/mg21729062.400"><i>The Hidden Reality</i></a>, Greene has turned his attention to another mind-boggling idea: the multiverse.</p>	Brian_Greene.jpg	59919
